Version 4
SHEET 1 880 680
WIRE 48 176 48 160
WIRE 656 3104 656 3136
WIRE 720 3088 816 3088
WIRE 816 3088 816 3104
WIRE 48 208 48 160
WIRE 192 544 192 608
WIRE 192 720 192 784
WIRE 416 848 400 848
WIRE 416 672 400 672
WIRE 192 368 192 432
WIRE 416 496 400 496
WIRE 448 608 480 608
WIRE 480 784 480 608
WIRE 192 1072 192 1136
WIRE 192 1248 192 1312
WIRE 416 1376 400 1376
WIRE 416 1200 400 1200
WIRE 416 1024 400 1024
WIRE 192 1776 192 1840
WIRE 416 1904 400 1904
WIRE 416 1728 400 1728
WIRE 416 1552 400 1552
WIRE 192 2128 192 2192
WIRE 192 2304 192 2368
WIRE 416 2432 400 2432
WIRE 416 2256 400 2256
WIRE 416 2080 400 2080
WIRE 192 2656 192 2720
WIRE 416 2784 400 2784
WIRE 416 2608 400 2608
WIRE 192 2480 192 2544
WIRE 192 1952 192 2016
WIRE 192 992 192 960
WIRE 192 1424 192 1488
WIRE 448 1136 480 1136
WIRE 448 960 480 960
WIRE 448 784 480 784
WIRE 480 1312 448 1312
WIRE 448 1488 480 1488
WIRE 448 1664 480 1664
WIRE 480 1488 480 1312
WIRE 480 1664 480 1488
WIRE 480 1840 448 1840
WIRE 480 2016 480 1840
WIRE 448 2016 480 2016
WIRE 480 2368 448 2368
WIRE 480 2544 480 2368
WIRE 448 2544 480 2544
WIRE 48 96 48 80
WIRE 48 80 192 80
WIRE 192 80 192 112
WIRE 416 320 400 320
WIRE 192 192 192 256
WIRE 448 432 480 432
WIRE 448 256 480 256
WIRE 480 256 480 432
WIRE 1088 368 656 368
WIRE 368 1376 368 1408
WIRE 368 1552 368 1584
WIRE 368 2256 368 2288
WIRE 368 2432 368 2464
WIRE 368 2608 368 2640
WIRE 368 880 368 848
WIRE 448 2192 480 2192
WIRE 480 2192 480 2368
WIRE 448 2720 480 2720
WIRE 480 2016 480 2192
WIRE 480 1664 480 1840
WIRE 480 1136 480 1312
WIRE 480 960 480 1136
WIRE 480 784 480 960
WIRE 480 432 480 608
WIRE 368 704 368 672
WIRE 368 528 368 496
WIRE 368 368 368 320
WIRE 368 1056 368 1024
WIRE 368 1232 368 1200
WIRE 368 1760 368 1728
WIRE 368 1936 368 1904
WIRE 368 2112 368 2080
WIRE 368 2816 368 2784
WIRE 192 2720 192 2752
WIRE 320 2720 192 2720
WIRE 192 2544 192 2576
WIRE 320 2544 192 2544
WIRE 192 2368 192 2400
WIRE 320 2368 192 2368
WIRE 192 2192 192 2224
WIRE 320 2192 192 2192
WIRE 192 2016 192 2048
WIRE 320 2016 192 2016
WIRE 192 1840 192 1872
WIRE 320 1840 192 1840
WIRE 192 1600 192 1664
WIRE 192 1488 192 1520
WIRE 320 1488 192 1488
WIRE 192 1312 192 1344
WIRE 320 1312 192 1312
WIRE 192 1136 192 1168
WIRE 320 1136 192 1136
WIRE 192 960 192 896
WIRE 320 960 192 960
WIRE 192 784 192 816
WIRE 320 784 192 784
WIRE 192 608 192 640
WIRE 320 608 192 608
WIRE 192 432 192 464
WIRE 320 432 192 432
WIRE 192 256 192 288
WIRE 320 256 192 256
WIRE 480 2720 480 2544
WIRE 1360 3008 1360 1568
WIRE 1520 3008 1520 2960
WIRE 1088 2816 656 2816
WIRE 1088 2640 656 2640
WIRE 1088 2464 656 2464
WIRE 1552 3008 1552 2848
WIRE 1392 3008 1392 2928
WIRE 1456 3008 1456 2944
WIRE 1520 2960 1520 2672
WIRE 1488 3008 1488 2656
WIRE 1392 2816 1392 2640
WIRE 1328 2800 1328 2624
WIRE 1088 1936 656 1936
WIRE 1088 2112 656 2112
WIRE 1088 2288 656 2288
WIRE 1552 2496 1552 2144
WIRE 1488 2480 1488 1952
WIRE 1392 2464 1392 1584
WIRE 1328 2448 1328 2272
WIRE 1424 3008 1424 2288
WIRE 1456 2832 1456 2304
WIRE 1520 2672 1520 2320
WIRE 192 2832 192 2896
WIRE 400 2960 416 2960
WIRE 368 2992 368 2960
WIRE 1552 2848 1552 2496
WIRE 1328 3008 1328 2912
WIRE 656 2992 1088 2992
WIRE 1328 2912 1328 2800
WIRE 1216 2976 1248 2976
WIRE 1248 2976 1248 2912
WIRE 1248 2912 1328 2912
WIRE 1392 2928 1392 2816
WIRE 1216 2992 1264 2992
WIRE 1264 2992 1264 2928
WIRE 1456 2944 1456 2832
WIRE 1216 3008 1280 3008
WIRE 1280 3008 1280 2944
WIRE 1216 3024 1296 3024
WIRE 1296 3024 1296 2960
WIRE 1216 2800 1328 2800
WIRE 1328 2624 1328 2448
WIRE 1216 2624 1328 2624
WIRE 1392 2640 1392 2464
WIRE 1488 2656 1488 2480
WIRE 1216 2448 1328 2448
WIRE 1328 2272 1328 2096
WIRE 1216 2272 1328 2272
WIRE 1424 2288 1424 2112
WIRE 1456 2304 1456 2128
WIRE 1520 2320 1520 1968
WIRE 1328 2096 1328 1920
WIRE 1216 2096 1328 2096
WIRE 1424 2112 1424 1936
WIRE 1552 2144 1552 1792
WIRE 1328 1920 1328 1744
WIRE 1216 1920 1328 1920
WIRE 1424 1936 1424 1760
WIRE 1456 2128 1456 1600
WIRE 1520 1968 1520 1616
WIRE 1488 1952 1488 1776
WIRE 1328 1744 1328 256
WIRE 1216 1744 1328 1744
WIRE 1424 1760 1424 880
WIRE 1488 1776 1488 1248
WIRE 1552 1792 1552 1440
WIRE 1360 1568 1360 1392
WIRE 1392 1584 1392 1408
WIRE 1456 1600 1456 1424
WIRE 1520 1616 1520 1264
WIRE 1360 1392 1360 1216
WIRE 1392 1408 1392 1232
WIRE 1456 1424 1456 896
WIRE 1552 1440 1552 1088
WIRE 1360 1216 1360 1040
WIRE 1392 1232 1392 1056
WIRE 1488 1248 1488 1072
WIRE 1360 1040 1360 864
WIRE 1392 1056 1392 256
WIRE 1488 1072 1488 544
WIRE 1520 1264 1520 912
WIRE 1552 1088 1552 736
WIRE 1360 864 1360 688
WIRE 1424 880 1424 704
WIRE 1456 896 1456 720
WIRE 1520 912 1520 560
WIRE 1360 688 1360 512
WIRE 1424 704 1424 528
WIRE 1456 720 1456 256
WIRE 1360 512 1360 352
WIRE 1424 528 1424 368
WIRE 1488 544 1488 384
WIRE 1520 560 1520 256
WIRE 1360 352 1360 128
WIRE 1360 128 1328 128
WIRE 1424 368 1424 128
WIRE 1424 128 1392 128
WIRE 1488 384 1488 128
WIRE 1488 128 1456 128
WIRE 656 1760 1088 1760
WIRE 656 1584 1088 1584
WIRE 656 1408 1088 1408
WIRE 1088 1232 656 1232
WIRE 656 1056 1088 1056
WIRE 1088 880 656 880
WIRE 1088 704 656 704
WIRE 656 528 1088 528
WIRE 192 2896 320 2896
WIRE 192 3072 192 3024
WIRE 1552 736 1552 400
WIRE 192 1664 192 1696
WIRE 320 1664 192 1664
WIRE 448 2896 480 2896
WIRE 1552 400 1552 128
WIRE 1552 128 1520 128
WIRE 480 2896 480 2720
WIRE 656 3072 480 3072
WIRE 480 3072 480 2896
WIRE 960 3104 848 3104
WIRE 848 3104 816 3104
WIRE 656 3136 656 3168
WIRE 656 3168 848 3168
WIRE 848 3168 848 3104
WIRE 192 2944 192 2896
FLAG 1552 3088 0
FLAG 1488 3088 0
FLAG 1424 3088 0
FLAG 1360 3088 0
FLAG 48 208 0
FLAG 192 3072 0
FLAG 416 848 0
FLAG 416 672 0
FLAG 416 496 0
FLAG 416 1376 0
FLAG 416 1200 0
FLAG 416 1024 0
FLAG 416 1904 0
FLAG 416 1728 0
FLAG 416 1552 0
FLAG 416 2432 0
FLAG 416 2256 0
FLAG 416 2080 0
FLAG 416 2784 0
FLAG 416 2608 0
FLAG 416 320 0
